isoa3_id,fc_p_2006_sum,fc_p_2011_sum,fc_p_2016_sum,fc_p_2022_sum,fc_up_2006_sum,fc_up_2011_sum,fc_up_2016_sum,fc_up_2022_sum,ba_p_2006_sum,ba_p_2011_sum,ba_p_2016_sum,ba_p_2022_sum,ba_up_2006_sum,ba_up_2011_sum,ba_up_2016_sum,ba_up_2022_sum,fir_p_2006_result,fir_p_2011_result,fir_p_2016_result,fir_p_2022_result,fl_p_2006_sum,fl_p_2011_sum,fl_p_2016_sum,fl_p_2022_sum,fl_up_2006_sum,fl_up_2011_sum,fl_up_2016_sum,fl_up_2022_sum
TCD,"632298.848854331","646329.614378345","646374.410306042","646374.410304891","2116329.8528154","2102299.19941508","2102254.41993693","2102254.41994185","13814882.2364168","11923232.770829","13222528.5181096","13071638.4699733","21791480.7527571","19568704.9574117","18383681.6954504","12959421.4353656","86690","81774","73903","73066",122.304876683142,71.0424587816643,93.6928640656895,100.787039848406,1488.49683490246,1314.21073237935,2567.7644184962,2820.84613766251
SDN,"57513.1065017167","57513.1065016872","57513.1240860385","57513.1245361336","1254558.5153662","1254558.51536612","1254558.49778397","1254558.48922026","1631239.88127592","942365.019142231","853522.452575357","1247350.05828476","24304832.2221242","18562380.1345787","21122972.7794911","20038292.5821121","11448","11280","9010","9112",0.0367098502197265,0.0270891815185546,0.115391963989258,0.0078647412109375,25.0564424434606,38.8793352649866,37.9752827896573,8.97967837345522
EGY,"9908.73064194505","9908.73064197526","9915.7220749951","9915.72207454592","281919.187824258","281919.187825517","281912.196401675","281912.196399196","0","0","0","0","105644.764506963","103667.689321201","119490.445957236","19400.0857560681","1844","1861","1868","1876",0.268932538297765,0.283562839782715,0.803087240379423,0.101717516066847,9.86236968435849,8.88625672503662,31.7999722632066,11.1899038693702
,"0.0287595759277343","0.0287595759277343","0.0287595759277343","0.0287595759277343","0","0","0","0","0","0","0","0","0","0","0","0","1817","1826","1827","1815",0.0057814880981445,0.0189856454467773,0.0082461303710937,0,0,0,0,0
SSD,"1898146.64307437","1898146.64307224","1898146.64307251","1898146.64307037","10211550.1783729","10211550.1783771","10211550.1783771","10211550.1763094","7870669.65283958","11548967.03988","13481404.6887264","9807772.03388634","58253578.3508621","64301715.064558","73670781.8376432","49728605.4015721","91274","109306","104571","103220",79.5978421889624,51.078658513103,55.550411816275,15.2200582766762,707.452585119862,657.383838963698,447.558832191577,192.630291235962
ETH,"1132995.84687143","1334724.85109989","1515927.33881085","1716172.16852262","10427968.2588999","10226237.982706","10045034.1493231","9844788.47450145","1301175.04871524","1708875.10599539","3216337.65295871","2679310.43676168","8553050.10087831","9292788.73240673","9527969.97556981","6644963.83447223","27397","35281","42165","45497",93.9928944650659,162.538903807195,274.43720963203,170.034259126407,931.132233193074,1269.75327363833,1869.85283920204,1484.60646660038
ERI,,"25.9687527469602","25.9687527469602","25.9687527469602","8225.60793556529","8199.63257022681","8199.63257020701","8199.63257023383",,"171.259905986174","1477.13190592721","1206.9103204406","135453.398363998","31811.1814367706","13865.0056554398","128551.997918315",,"1860","1847","1848",,0,0.000866964477539062,0.0294756028442382,0.154247341892377,0.139078715942383,0.477231642386642,0.0889639722290039
TZA,"8893162.23629479","9261963.66528165","9261964.00596446","9558280.53614365","12104430.275772","11735623.3096412","11735623.3081869","11439333.8373186","18246467.9174893","19659995.9927468","22202775.214211","18096898.7617707","10583902.3160678","9618316.25570543","9347948.47101158","6795014.72590024","188472","211551","176272","155963",1606.66708778527,2912.12317122806,3546.88451135123,2563.5508049228,5926.18983122562,7897.89625488494,8730.04177971615,8484.61785967039
KEN,"1021555.68230412","1029716.23755346","1029716.23755312","1030676.24785572","2783183.85890432","2775026.17907626","2775026.17907908","2774066.05968132","36843.5414778115","61810.5081155222","87722.6837799747","277958.049560564","105212.677190578","80636.2607802625","139621.32700563","405440.300564625","4344","4445","4019","3770",293.449899233829,246.826306677079,260.308260710948,206.88165351431,1177.65842881144,1139.96817350638,1092.04604724753,923.347229162322
UGA,"1300454.13065118","1300454.1814525","1300454.1827903","1300454.16354097","4842440.51402201","4842440.5144358","4842440.51444253","4842440.5144403","226389.552869267","579240.674992394","1982435.61680521","1882157.02172198","976949.599930327","1384657.73520643","4020064.40644914","2219552.27610203","20768","21519","25792","19338",239.061883427238,342.118839477405,415.000611427255,496.516966882586,1163.74561736457,1760.00291784316,2588.16582003043,3526.29409894398
SOM,,,"0","0","829773.120570731","829773.120570115","829773.120570864","829773.122444903",,,"0","0","6870.11598298234","1833.67170320581","6600.81915544586","13740.7244230654",,,"1827","1815",,,0,0,44.3016275412256,31.344262993445,95.7110036189372,52.6633712557731
NER,"14366.5559596336","14366.5580429645","14366.5577931845","14385.2560577428","6911.24553122483","6911.26078391233","6911.26078392869","6892.56231386268","174953.19721183","442888.871626517","442230.126367662","426028.526800798","184709.312512675","147228.359167159","588109.812952935","660225.957994413","3964","4265","3824","4483",0.160715291297105,0.0594353859863281,1.48993888071241,0.401247487976074,0.321353816146312,0.118303051696777,2.76426794627781,0.149326994567871
DZA,"62835.5293678272","63434.8765149094","63434.8765149068","71270.2413585493","863441.590712277","862842.219756181","862842.219756221","855006.774291398","4125.8011138772","17091.7342134509","18437.5004942347","22610.096522933","379694.071058203","283200.763476128","306917.84997648","466675.830914751","2140","2571","2540","2585",15.6035727077931,27.5633920093578,32.8908924348941,121.88575219169,257.736448938337,358.785695794157,615.881143134544,928.595721752044
TUN,"6454.4184450529","25839.149462632","25901.7995809587","25901.7853804794","168626.841750066","149241.672724077","149178.996165907","149178.996165914","0.172880382611922","1789.5345341168","844.511987355062","2657.75975565332","1567.42153227584","31268.399041465","22225.2894785042","70198.0942489846","1823","1845","1918","2030",0.415819878026626,2.90514205734337,9.24248862720809,6.02728591835029,37.2270922921552,58.3363013761232,123.196820638191,151.104454832002
LBY,"0","0","0","0","6937.5371095066","6937.53710957736","6937.53710954139","6937.53710944134","0","0","0","0","912.184071598572","2871.28026271782","935.119608106382","2793.92634055518","1817","1826","1827","1815",0,0,0,0,5.05500153566417,1.51127892893641,10.109220750826,0.593252450195313
BFA,"163547.910926917","184742.24384643","184775.955993248","185008.40547457","611903.414689764","590709.339393389","590675.635627491","590443.172963179","3763078.95870948","5039805.24537325","4812065.15473085","4066313.72359906","7381926.37709272","6000615.1426595","2834742.03808478","2650842.72336156","28111","33360","27114","25432",48.2756871664068,74.4612226157492,13.782156133223,15.3945155389663,811.075038748832,1016.64314824651,244.351149126802,164.273174808243
MLI,"130903.45396817","144112.905087195","170783.191632491","170869.877320035","1437224.48854978","1424014.8293952","1397343.95018702","1397257.31497676","1787423.09814517","1501548.01789864","1256072.74333405","1684536.93312464","22789428.5637399","15966578.8366202","13449640.4689032","16261754.9675872","20775","23538","20475","20831",58.0564982037572,73.5373879959469,87.4218384386238,100.685337919944,657.294566286617,740.856622765424,938.358163889072,944.294526590438
BEN,"346052.183284052","346054.697671031","346054.697672506","346054.697670983","1181611.97005944","1181609.45236131","1181609.45236101","1181609.45236426","3858586.5790886","4045193.98483315","3066731.66974955","1971588.41037345","4167950.85925017","3253983.47232025","1360529.04010079","984838.068913697","41315","40602","31419","24417",151.537039318012,198.038203352994,290.132229010519,128.881586574819,1062.90443004481,1327.07649698269,1659.28304062244,1434.7959634319
NGA,"2083005.67617716","2158922.00226296","2159100.42433057","2159134.78786853","9067098.14534298","8991179.82204562","8991001.31475787","8990966.95065705","5370012.25944955","4238535.04997079","5391073.55562101","3464203.24787341","19270257.4833451","8826869.52240699","11412935.5169741","10932023.7123048","77300","81456","65516","63195",772.161506326305,1049.69204874916,1557.7712976048,1885.93150816667,2772.12310735388,4270.50779475263,6987.27261323954,9964.56240414826
STP,"4764.06489281466","4764.06489281469","4764.06489281469","4764.0648928147","5670.05574399921","5670.05574399949","5670.05574400495","5670.0557439993","0","0","0","689.458149804358","0","0","0","2169.38894881595","1817","1826","1827","1816",0.0275759639078775,0,0,0,0.562345908219162,0,0,0
GNQ,"432095.176136525","432095.176136357","432095.176135989","432095.176136162","1897873.62238078","1897873.6223797","1897873.62237821","1897873.62178846","0","0","0","0","9006.2584891082","460.647610080099","1857.8512250734","47.0685566860639","1824","1839","1843","1845",10.1528844228106,23.9670826790204,27.3542992609043,12.8039219877298,108.007440360932,256.581991239593,461.152036239369,332.561232969962
TGO,"116021.999842044","116021.999841858","116021.999842042","117804.820105963","792889.297247169","792889.297249308","792889.297248696","791106.426817573","839010.353444045","1069512.51654913","543267.932499604","526539.066228637","2853338.69552797","3164447.01611074","1110204.80852999","985931.967715113","13814","14566","11748","10189",25.5994112403856,15.9419363056734,27.0100644958798,18.6407175133947,329.209506588858,353.193092120353,424.198659692711,494.457668442097
CMR,"2148948.26237028","2423780.4052483","2670418.56389026","2775665.82051413","22948241.8461545","22673405.3870291","22426764.2213349","22321514.8446661","2283498.52243214","2287307.69138317","2398248.01766906","2209703.25863452","16940545.5164527","12398406.040276","7937780.29602998","7620024.36554556","21567","23293","25174","25395",11.4593534320391,33.0448512525604,62.534306406518,51.7401094703061,1987.54481731275,2445.07123360111,5505.37122771494,6591.40142270317
MDG,"1773580.94737445","2063248.01543583","2067870.56481456","2098632.37407","13069434.8967088","12779771.4553562","12775148.8670303","12744386.6643222","510778.8993657","530248.834824638","604403.64629141","553840.268233259","9504089.85385059","10316717.3366314","10516915.6872242","7255520.51381327","13790","18639","19365","18974",455.286110834577,693.734331699241,1510.92275738193,1486.86046270462,5644.6025572782,7308.83399754989,15094.687056965,13589.3165455261
COM,"853.499751519017","40550.6269556528","40550.6269552038","40550.626955654","98499.4425717509","58801.3362473512","58801.336247413","58801.3362472365","0","0","88.7721703309331","0","5199.89566422961","2035.35809102715","2095.07859293892","1193.63957893811","1818","1863","1858","1848",0.0336811517408184,2.33678882440042,9.83237493951115,6.18276886708823,2.4586036482891,2.12973000931157,29.6486070952629,4.46753465521049
SYC,"17.8939416180053","3505.56555173491","3505.56552405705","3595.48730068246","3580.4127259548","133.574817617634","133.574817617634","43.6204391235802","0","0","0","0","0","0","0","0","1817","1826","1827","1815",0,0.0035045429402669,0.0391196219693052,0.0061753542480468,0.0112126924876493,0,0.0022039645730411,0
MUS,"5386.66011680587","5857.95108818274","5857.95108820256","5857.95108820427","59022.8053473585","58551.4245461836","58551.4245461533","58551.4245464541","0","0","0","0","0","0","0","0","1817","1827","1829","1815",0.176877920550896,0.159915880027143,0.327962482830451,0,11.1819686983164,12.4598513601926,23.7577746062895,0
COD,"15918756.6286436","22466180.2402475","23422038.1128461","24104966.2561624","147583466.719096","141036039.098825","140080177.416792","139397258.068492","7950806.3614875","7427229.11209271","6480620.35010777","6764109.24695751","81105677.3733487","73218116.8109411","71002615.7294308","65178378.7362823","125355","147636","138146","179404",780.87399776203,1718.51645142117,3355.36414463924,3515.12424466264,25676.2117583017,26566.6423649625,50121.8317176135,51162.5721271996
BDI,"60515.8764580158","60579.8333779186","60579.8333778945","60579.8333779345","524425.705601964","524361.737822761","524361.737823076","524361.737821349","63111.7098004312","47490.0346997515","66179.8370344589","63553.3168111918","65113.9958476331","29867.00157842","80712.8408874217","51884.0229348862","2517","2419","2450","2492",4.40776853029498,3.90760737157844,6.27418421054759,5.63651910308216,74.3132482182469,109.524579682722,132.81809891277,199.086633011453
RWA,"110306.990120623","110306.990120487","112610.773128036","112610.773128089","444991.209260163","444991.209260254","442687.12766421","442687.127663482","30529.1522857746","9817.52237210188","69825.7941172105","49618.708913287","1773.71914156502","2887.46476434697","51394.6491639725","33401.4432055988","2268","2060","2171","2070",3.13413152505888,2.31670895725529,6.55329880492805,7.36064555924862,73.762031500588,88.1719383392491,189.767820361754,228.293191122238
CAF,"4472889.54386126","4475757.5390622","4475757.54670926","4475757.55521482","25248729.5772936","25245858.409818","25245858.4117435","25245858.4117277","11340908.8107412","11484809.2311406","14132021.7497327","10166268.9225663","43964835.2213053","41319021.7780937","35732651.9779502","25337608.4107705","122189","132901","127617","122345",162.356153519732,111.602328619261,190.003633491275,166.596858671316,1806.52457301383,2213.26979211205,2580.07403063623,2439.00619033183
SWZ,"17690.7724631523","17690.7724631513","18593.1645805293","18594.7388533774","408341.312634709","408341.312634726","407438.68128537","407437.146274696","16094.4273338853","41315.453224567","24302.999759347","30580.6923040321","94231.5167003296","243717.107647714","81026.2510261788","114122.793624821","2215","2281","2242","2350",1.36654053322515,0.690404437045705,1.04160230370256,1.49992211541317,392.595259398334,336.94120525801,284.59551143503,278.425619530619
ZWE,"1124085.82906594","1124083.84092943","1141223.7574038","1141224.35188174","2892701.5984526","2892701.59890651","2875562.54178727","2875562.54052254","3208534.75896401","4575066.81702888","1917289.29828701","963377.315852158","6039946.18722573","9191525.6127982","4380802.90234663","2048893.50199755","27977","36072","24155","19916",303.989199092389,323.709956506165,212.395882190638,243.351565311432,1407.76642011363,1550.63754295142,1200.65699966819,1090.92858144343
MOZ,"5544129.89786539","5929274.62487854","6309913.65621001","6353358.55791249","16275033.6736553","15889951.4804805","15509340.3177938","15465894.9679675","15782440.8932879","17405905.4766721","15941409.2244846","14015339.8999831","36731163.0028702","34409908.6807924","29191451.3096245","24178924.4956343","155709","188363","175764","167465",1276.82804416486,1606.46973315654,1871.50179661534,2154.58290341017,7563.42461079376,10105.4593416736,10258.8223591023,11374.9109314369
MWI,"497900.718671415","497900.718671234","497900.718670789","509528.562806848","1248931.30659406","1248931.30658866","1248931.30658802","1237303.32292905","794826.794940555","880022.202899764","1059813.73746025","877969.585807848","1164079.65947339","1690991.93182941","1161898.04873642","723991.550497295","15680","17328","17793","13746",148.530928465572,146.965713681592,354.495326329553,282.031086565413,460.46897507164,451.548384797687,666.926269785421,670.543623237609
ZAF,"920083.126708478","933668.6544523","986817.138267966","1065351.74917235","6328217.94543334","6314635.07003707","6261520.38269255","6182997.07454306","1699050.09436496","1669816.42029604","808708.139245947","1038226.39824455","8337849.0567643","11273378.8369888","3573627.28388663","6655475.84938383","20509","23005","20061","25487",189.508356037463,163.093568490045,637.681941556913,602.478530360724,5304.02806721388,3573.51744629058,5787.81520526722,4944.66101865252
LSO,"1310.79850949791","1310.79850949919","1310.79850949999","1310.80888993566","39556.9048999045","39556.9048999029","39556.9048997817","39556.9052779528","8089.87724505332","7587.75424514426","5585.27885625819","4655.10375687769","35472.4552798946","26180.2325267651","4523.60302313721","23767.5938730185","1914","1966","1908","1970",0.0368960404356713,0.0629489471701229,0.0583677322308708,0.0070640042724609,0.891272525340361,0.872017258211742,3.08849350590724,1.32690854864358
BWA,"378947.054175135","379194.181393089","379342.543662927","379342.54366119","618293.488123447","618047.16608757","617898.833196315","617898.833303402","4455935.71142033","8089316.61371989","1246532.92894448","1145133.41487582","6060154.188471","18039980.1808169","1254234.49129724","4082341.32039315","17639","36714","17288","28680",23.2656070070889,8.95266634761771,27.0511186541224,2.10338742512758,11.1216531684771,11.0381709225031,9.62265878424311,4.34142421156532
ZMB,"7356528.01712516","7356827.56633901","7356830.84593987","7356858.90092718","11436162.0409361","11435861.7671371","11435858.556551","11435830.497792","25312178.4450035","27263578.3730698","26583356.9684299","22785508.4726696","37609955.0592044","37555041.0573297","33827698.6017399","29231561.8646161","301294","345800","317031","297859",1091.08819057008,1618.26190381442,1962.26777687044,2319.60956765933,3190.00070752812,5920.25537615636,7917.69015520648,10618.5264044463
NAM,"108252.27198584","174664.759254246","189406.882665953","189407.869810268","552394.45640184","485982.704051553","471241.502439565","471240.515327999","4463447.66019426","9033451.97397531","1493026.87991831","3385055.13909267","6890328.68922361","8036875.93587224","2515362.19973385","4289368.42308275","15596","42000","31520","23560",13.5243492524328,11.6249951445217,6.77006828356957,11.8126093938951,59.5467320538516,39.2141950420346,25.5410013325703,24.3406132830011
AGO,"1066379.98581676","1066396.50012654","1066398.48720528","1066398.48721236","36672112.2035142","36672097.5711764","36672095.6031269","36672095.5975252","5546663.84384492","6159244.06631088","6470076.84437046","5126635.3274204","80903439.6755173","95221726.898476","86416637.42227","71732301.4336829","60912","64982","63372","61676",177.596626618658,210.987390623458,254.005464411455,177.073649181909,5866.87009159778,11179.8159317362,13630.0036196546,14671.4337591695
GAB,"3297917.15303296","4507005.42256606","4512514.500196","4524604.26145016","18897111.8289301","17688068.2240842","17682558.5850258","17670470.143118","90948.0373375905","106076.650448635","97877.5456763403","55199.1645509139","398978.214051384","489926.608429743","552030.68186287","325143.459340617","3946","3117","2908","3362",78.1389707313049,119.112259638586,210.074182242537,170.957087379707,867.765215065261,713.974387405125,1514.86309817757,1004.60989021998
COG,"2562176.00235915","8427135.90484859","9599956.37693703","9783650.85245598","21702431.1794496","15837658.4842378","14664840.1378801","14481144.0670679","232601.405104556","638057.16667763","866983.734764879","872629.836822964","3481505.38740207","4263511.45083737","3949648.78316928","2939578.24819911","6068","12705","16981","21172",58.4170280538558,252.426016900312,573.995146390973,520.147924021812,1230.67992451844,1234.59757839381,2821.34375187268,2183.03275192498
CPV,"358.43838583808","358.43838583808","358.438385838082","358.438385838082","4136.52458727428","4136.52458727431","4136.5245872743","4136.52458727429","0","0","0","0","86.6444885383302","0","0","0","1824","1827","1925","1816",0.0579458808380725,0.0368637191193225,0.130835277908864,0.187118309636614,1.69089988999598,1.53067762052912,3.74523842818675,0.449087120470234
ESH,"0","0","0","0","0.0555378944091796","0.0555378944091796","0.0555378944091796","0.0555378944091796","0","0","0","0","0","0","0","0","1817","1826","1827","1815",0,0,0,0,0,0,0,0
MRT,"277.358177252355","277.358177252349","277.358177252352","277.358177252351","1051.99608796173","1051.99608794773","1051.99608795017","1051.99608795089","3492.08889821154","3300.59951067768","250.260523590064","4131.27957384276","1084995.15668134","72473.0146282056","245207.268152908","457416.549209108","1850","1890","1889","1872",0.0160079924519856,0.0042763501586914,0.0102995825805664,0.0034338720703125,0.591356672526043,0.0544119248657226,4.46265732504403,1.07404548098097
MAR,"56234.5655054989","72517.8636992581","72519.6356539332","72861.577404386","455380.293978925","439096.835172611","439095.031579003","438752.980684993","2318.72926624071","5621.56792822427","0","1781.87566703932","48196.1139256888","13397.6198190148","18176.90625222","21882.9898146576","1893","1883","1884","1905",13.1065603828815,12.8447069342647,12.227223662989,12.4464040667343,149.975845560897,135.080046131862,402.574450511,427.482568781326
SLE,"347083.77366081","401904.335304093","463989.963042694","463989.963042884","2967396.25552164","2912573.97824495","2850487.38336443","2850487.38336686","96718.2219829246","60688.1740986463","57365.2393226309","77415.81091891","647302.88852972","382933.402468772","380557.42733079","424168.784894657","8760","12226","15524","12770",82.8901726174876,128.598704976764,706.342394003931,603.735054141277,762.86151198191,1049.58286248021,7078.38212670484,7115.93579238055
LBR,"250904.997251272","250904.997251237","250904.99725267","250904.997251306","6458259.1748119","6458259.1748415","6458259.1748299","6458259.17482202","2848.40725183493","906.64248717479","791.173859595354","604.046213498679","33444.9269452045","9062.37666323674","10352.8170091506","7967.79890356554","2189","2955","3060","2709",12.8930920211514,13.4838216477465,84.1366175175223,96.8352195823249,1608.2367125306,2099.69615702566,7446.91268663428,7968.13775446528
CIV,"2778867.51014824","2778867.51014814","2779298.0202747","2780465.48820653","7678028.78836716","7678028.78839805","7677598.33216605","7676430.84165504","5221637.31368338","4880695.02354779","3151582.91620679","3061239.30915501","8679294.92651136","5876525.7312998","1961955.24721418","1230033.2001933","57316","58003","41630","34813",2172.81221479838,1959.19221690572,2851.15046057679,2940.50103958872,5215.03534040912,5338.60054794061,10125.2548568074,14325.843354817
GHA,"1327259.9028878","1327272.62790418","1327272.62979584","1327272.62979561","4462330.62441052","4462317.89641727","4462317.89701844","4462317.89745804","3272397.94396658","3262332.38833619","2497470.26844597","2825513.40661541","18626376.1641848","17442436.96767","10114045.9278807","11264537.3775287","37193","40303","34942","34503",321.703239448116,370.126105304985,669.669264166595,766.510874842183,2463.39824285637,2009.91495657733,5186.33724770179,5754.56676203521
GNB,"185599.459678563","220687.239538627","250138.744248181","250138.731527491","667229.86056323","632141.90087722","602690.246045564","602690.246040472","134643.130292079","175586.461275261","106683.581652435","166024.026948311","324216.063746049","311319.66619648","281509.728871491","259455.697484864","7967","9557","9383","7456",27.823248936065,61.4786840435948,201.35751198772,230.307612922739,251.855699918938,317.72199752086,907.263837801454,789.164670119487
GIN,"1350460.30741262","1350622.79226592","1350722.85494149","1466344.32515878","5236021.71758574","5235859.13286263","5235758.97673238","5120136.97887707","3857895.12440185","2836966.08585531","2281126.58379222","2818208.35860494","9708607.16518685","7598485.92579018","6285423.84243218","6589660.04700734","76620","86974","74166","73539",341.288518417508,639.74951435844,909.508871443586,1722.76956879785,1192.04154818515,1622.51176748356,8799.96644119919,10764.6413315578
GMB,"4956.632156572","5057.26094591655","6502.32179166352","6502.32179166334","87625.0851396722","87524.4660699836","86079.3380324889","86079.3380323974","18043.4710782409","18003.3450311518","5775.988145646","7279.96658082344","441344.845372194","269797.036353704","128124.156706311","181719.102808539","2089","2081","2055","2027",1.82556658854765,0.593241330336148,0.567702015671195,0.222586186108159,59.1291444080952,45.4615174468095,52.7123416613197,21.3455640738985
SEN,"219215.402796086","219222.200591776","225651.34637519","238935.154317398","652053.324222969","652046.548154558","645617.434978647","632333.454261179","4360089.27842863","3929805.72862227","2002749.43500116","2540223.81458834","8334208.23705717","7268336.55254571","5317484.49662856","6949806.84449013","23955","25718","19090","21067",137.670106183236,77.4907504972974,34.8093671950451,26.5026638838833,352.051978957177,237.676524402205,311.684765845518,184.692977138251
DJI,,,"0","0","97.0640189951743","97.0640189955402","97.0640189951742","97.0640189951743",,,"0","0","0","0","0","0",,,"1827","1815",,,0,0,0.0043806440429687,0.0078874068603515,0.006137847290039,0
